职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
机械设计工程师,武汉,深圳市新凯来技术有限公司,本科,5-10年,"研发,设计,结构设计,非标设备,装配设备,精密设备",26000-50000,岗位职责：1、从事半导体设备精密机械平台及相关部件的设计与开发工作，负责机械总体方案、机械结构设计、加工工艺、仿真分析（包含力学、热、电气、人机工程等）、运动学/动力学求解、减振设计、公差分析等；2、负责精密机械零件加工工艺指导和质量控制，设备机械部件的精密装配与测试测量，配合各模块研发人员完成产品总装与调试等；3、探索超精密加工和装配工艺瓶颈，突破工程极限，打造领先的超精密运动机械产品。任职要求...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1362239030J40892890115.htm,1000-9999人,2026-01-07 11:11:54,26000.0,50000.0,15.0
洗衣机-干衣机结构高级工程师,武汉,小米通讯,本科,5-10年,"散热测试,散热设计,BOM,散热仿真,热泵,烘干机,干衣机,洗碗机",25000-50000,职位描述- 负责热泵烘干机整体结构设计及零部件优化，熟悉热泵风系统或换热系统结构设计者优先- 参与热力学仿真、材料选型及机械结构可靠性验证- 输出设计图纸、BOM清单及技术文档- 负责各结构部件的开发规范撰写职位要求①干衣机相关5年及以上工作经历； ②熟练掌握UG/CAD等设计软件； ③熟悉家电国家和行业标准、实验方法； ④具有一定的项目管理能力和团队协作能力。,互联网,http://jobs.zhaopin.com/CC483710520J40785584814.htm,10000人以上,2025-12-26 01:37:00,25000.0,50000.0,16.0
车载硬件开发工程师,武汉,上海圣驭管理咨询有限公司,本科,5-10年,"设计,技术支持,硬件测试",25000-45000,"Mission of the Role:The HW Engineer is tasked with leading Cockpit Domain Controller or Display HW design, delivery the cost competitive solution and robust products with high efficiency. Key Objectiv...",农/林/牧/渔,http://jobs.zhaopin.com/CC372339510J40857557903.htm,20-99人,2026-01-04 12:44:10,25000.0,45000.0,14.0
高级研发工程师,武汉,浙江华工赛百数据系统有限公司,博士,经验不限,"研发,非标设备,UGNX,AutoCAD,SolidWorks",35000-45000,本岗位属于华工科技智能制造业务1.智能物流核心装备研发：负责物流仓储，如穿梭车等设备的机械结构创新设计、动力学分析与可靠性验证，满足高精度、高负载作业需求。2.突破关键技术瓶颈：攻克高密度存储、动态分拣场景下的运动控制精度、多机协同调度等机械系统难题。3.创新机构设计与优化：开发新型输送/抓取/定位机构（如柔性夹具、仿生抓取臂），提升物流系统效率和适应性。4.机电系统集成与验证：主导机械结构与驱动...,计算机软件,http://jobs.zhaopin.com/CC837706020J40759773910.htm,20-99人,2025-08-12 17:20:41,35000.0,45000.0,12.0
洗衣机-波轮高级结构工程师,武汉,小米通讯,本科,5-10年,"结构设计,产品设计,结构测试实验,家居清洁,波轮洗衣机,新品开发方案,成本优化,质量管理,设计软件",25000-50000,职位描述1. 根据项目要求，提出波轮洗衣机新品结构方案，并跟踪模具、试制、实验等，推动问题解决；2. 对量产的产品进行成本优化设计，并解决出现的质量反馈； 3. 推动产品设计平台化、模块化，并对新方案申请专利保护； 4. 分析指导合作方的结构方案。职位要求1. 学历：本科及以上学历；2. 工作经验：波轮洗衣机相关 5 年及以上工作经历； 3. 具备知识及技能：①熟练掌握UG/CAD等设计软件； ②...,互联网,http://jobs.zhaopin.com/CC483710520J40785506714.htm,10000人以上,2025-12-26 01:37:00,25000.0,50000.0,16.0
技术部经理,武汉,湖北天华智能装备股份有限公司,本科,10年以上,"非标机械设计,起重,自动化",20000-40000,岗位职责：1、根据公司技术规划要求，组织制定公司技术革新、产品开发、工艺规范、技术团队建设的中短期规划，报公司总经理审批并付诸于实施。2、负责新产品的开发落实和相关协调工作，管理产品开发流程。3、根据公司现状结合市场和客户需要，带领团队不断完善和革新公司现有产品。4、定期收集行业前沿及相关竞争对手的产品信息，把握好产品研发和革新方向，确保公司产品在市场中处于前列，为企业中长期的发展提供技术支撑。5...,专用设备制造,http://jobs.zhaopin.com/CC857249250J40728751401.htm,100-299人,2026-01-10 01:00:19,20000.0,40000.0,12.0
离心式压缩机结构设计师,武汉,湖北三峰透平装备股份有限公司,本科,5-10年,非标设备,20000-40000,岗位职责：1、核心部件设计：负责离心压缩机核心旋转部件（叶轮、主轴、轴承座）及承压静止部件（蜗壳、隔板、密封）的详细结构设计、出图与优化2、分析与验证：运用仿真工具对关键部件进行强度、振动（模态）、转子动力学及热变形分析，确保安全与可靠性。3、研发与改进：参与新产品研发与样机试制，解决测试中的结构问题；对现有产品进行降本、增效、减重的持续设计改进。4、协同与支持：与气动、工艺、测试等部门紧密协作，...,专用设备制造,http://jobs.zhaopin.com/CC825963230J40819691611.htm,500-999人,2026-01-08 11:54:34,20000.0,40000.0,12.0
工业设计师,武汉,中建三局,本科,5-10年,工业设计,20000-40000,学历要求：本科及以上工业设计、产品设计等相关专业工作经验：5年以上工业设计工作经验。岗位职责：负责工业化病房空间智能体产品整体工业设计，涵盖模块化外观、空间布局，兼顾医疗功能适配性、生产可行性与美观性；深入调研医疗场景用户需求，结合医疗流程规范输出符合临床习惯的设计方案；协同研发、工程团队推进设计方案评审与落地，完成效果图、三维模型及设计规范输出，跟踪打样试产过程并优化设计缺陷，同时关注行业前沿趋...,工程施工,http://jobs.zhaopin.com/CC673825220J40819189701.htm,10000人以上,2026-01-07 17:20:41,20000.0,40000.0,12.0
硬件研发总监,武汉,武汉脉博人力资源有限公司,本科,5-10年,"硬件测试,设计,LED研发",30000-40000,岗位职责：1、全面负责公司硬件、结构、工艺等相关模块工作，制定技术路线，把握技术发展方向，确保技术可行性和产品竞争力2、参与公司产品战略的制定，以及硬件类相关产品评审，为公司产品规划目标从技术角度提供决策支撑3、参与供应商及合作伙伴的评估与筛选工作，从技术的角度支持公司供应链体系建设及三方设计/施工方案的选型4、负责新一代微间距LED直显产品交付工作，包括方案评估、硬件设计（结构/PCB）、调试及...,人力资源服务,http://jobs.zhaopin.com/CCL1492665750J40825302009.htm,20-99人,2026-01-06 16:06:46,30000.0,40000.0,12.0
压缩机研发结构工程师,武汉,湖北三峰透平装备股份有限公司,本科,5-10年,"非标设备,特种设备",20000-40000,致未来并肩攀登的“压缩机研发结构工程师”：这里不仅是一个岗位，更是一个定义压缩机“心脏”的席位。作为一家拥有68年技术积淀的国家级专精特新小巨人企业、国家卓越级智能工厂，我们年服务订单超10亿，人均产值行业领先。我们笃信“以山为峰做产品”，将全部资源倾注于一个高峰：打造世界级可靠与高效的透平装备。因此，我们寻找的，是一位能共享这份技术信仰的长期伙伴：你坚信，一张图纸的价值，最终必须由它在客户产线上...,专用设备制造,http://jobs.zhaopin.com/CC825963230J40818859811.htm,500-999人,2026-01-05 14:45:57,20000.0,40000.0,12.0
小米家用空调结构工程师,武汉,小米通讯,本科,5-10年,空调设计,20000-40000,家用空调结构工程师职位描述1.参与新产品的的任务需求的评估确认、产品开发技术路线确认；2.参与空调新品ID、新功能模组等方案的可行性评估；3.负责产品开发结构方案的相关评审工作，对其安全性、可靠性、合理性、完整性负责；4.负责空调新品的结构方案设计、验证、确认工作及产品模具的开制、验收工作；5.负责老产品结构优化和新技术、新材料、新功能研究工作；6.负责产品开发各流程阶段所需技术文件的编制和下发；...,互联网,http://jobs.zhaopin.com/CC483710520J40784707914.htm,10000人以上,2025-12-27 01:36:24,20000.0,40000.0,16.0
结构耐久仿真工程师,武汉,湖南拓维云创科技有限责任公司,学历不限,5-10年,商用车,20000-40000,1、负责按照仿真规范完成结构耐久底盘及车身的分析优化工作；,互联网,http://jobs.zhaopin.com/CC889005020J40851319713.htm,1000-9999人,2025-12-23 09:53:29,20000.0,40000.0,12.0
大功率电源硬件高级工程师,武汉,广州金升阳科技有限公司,本科,10年以上,"电源,大功率,硬件研发",25000-40000,岗位职责: 1、负责大功率ACDC电源的技术开发； 2、负责项目的进度把控，对技术难点分析及改进，提供解决方案； 3、负责项目的总体方案评估，关键技术、核心功能的风险识别，方案选型，关键物料选型，关键电路仿真，计算书书写； 4、核心产品技术攻关，新技术的研究。 任职要求: 1、硕士5年/本科6年以上中大功率开关电源产品设计开发工作经验； 2、能独立开发300W-50KW电源产品； 3、熟悉模拟电路...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC136037370J40801117705.htm,1000-9999人,2025-12-16 14:23:28,25000.0,40000.0,12.0
机械设计工程师,武汉,深圳市新凯来技术有限公司,本科,经验不限,"研发,设计,结构设计,精密设备,工装设备,钣金工艺,CATIA",20000-40000,1、从事精密机械平台及相关部件的设计与开发工作，负责机械总体方案、机械结构设计、加工工艺、仿真分析、公差分析等；2、负责精密机械零件加工工艺指导和质量控制，设备机械部件的精密装配与测试测量，配合各模块研发人员完成产品总装与调试等；3、负责识别、分析精密设备结构的设计需求，基于需求给出稳定、可靠的结构设计方案。4、负责精密设备系统中的机械结构设计和装配设计，保证相关模组的角度和位置装配精度。5、探索...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1362239030J40908976615.htm,1000-9999人,2025-12-09 09:26:54,20000.0,40000.0,12.0
机械结构工程师,武汉,仙微视觉科技(南京)有限公司,本科,3-5年,光机结构,20000-40000,岗位职责：1.负责对光机产品结构设计，配合光学设计，完成光机系统和零件设计；2.进行精密光学系统的光机结构部分指标的误差分析及分配；3.负责光机部分设计方案的撰写，设计图纸、技术标准等技术文档的撰写输出；4.负责光机结构部分机械零件的加工和验收，提供装配、调试阶段的现场技术服务，及时解决现场技术问题；5.参与精密光学系统的集成装调和性能测试。任职要求：1.本科及以上学历，5年以上工作经验，光学、精...,医疗设备/器械,http://jobs.zhaopin.com/CCL1409131210J40799753411.htm,20-99人,2025-10-29 16:01:48,20000.0,40000.0,12.0
施工经理 (MJ000450),武汉,湖北省电力规划设计研究院有限公司,本科,3-5年,一级建造师,,技能要求：深入海外总承包项目施工现场，负责施工现场管理，在投标、施工、调试、试运、收尾、移交等阶段行全过程的技术监督和指导，全面保证施工进度、工程质量、现场HSE和费用控制等目标的完成。不断完善工程技术标准化建设，提高项目管理技术水平。岗位职责：1)参与项目开工前现场补充调查，充分掌握工程现场情况，协助项编制项目实施计划。2)负责编制施工三级进度计划，参与合同研读和分包方案策划。3)督促并审核施工...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC132009820J40798893309.htm,1000-9999人,2025-10-16 18:25:30,,,
机械工程师/工业方向,武汉,盛视科技,硕士,1-3年,,25000-40000,工作任务：· 设计机械子组件，并确保其从规格制定到生产制造的可行性· 在机器人的整个生命周期内，对机械子组件进行更新和改进· 确保子组件或功能（工作包负责人）在机电一体化开发中的一致性主要职责：· 与研发团队协作，设计机械架构和装配方案· 按照选定的设计规则（3D 打印、钣金、机械加工、注塑等），使用绘图软件进行 3D 建模· 制作技术图纸（2D 图纸、尺寸链分析），为工业化生产做准备所需技能：专...,人工智能,http://jobs.zhaopin.com/CC152838410J40710785606.htm,500-999人,2025-09-03 10:23:37,25000.0,40000.0,13.0
光机工程师,武汉,仙微视觉科技(南京)有限公司,本科,5-10年,"研发,光学显微镜",20000-40000,岗位职责：1.负责对光机产品结构设计，配合光学设计，完成光机系统和零件设计；2.进行精密光学系统的光机结构部分指标的误差分析及分配；3.负责光机部分设计方案的撰写，设计图纸、技术标准等技术文档的撰写输出；4.负责光机结构部分机械零件的加工和验收，提供装配、调试阶段的现场技术服务，及时解决现场技术问题；5.参与精密光学系统的集成装调和性能测试。任职要求：1.本科及以上学历，5年以上工作经验，光学、精...,医疗设备/器械,http://jobs.zhaopin.com/CCL1409131210J40798706211.htm,20-99人,2025-10-27 11:24:15,20000.0,40000.0,12.0
电芯模组结构开发-0028,武汉,东风汽车,本科,3-5年,,20000-40000,岗位职责：1、负责电池模组结构设计和相关零部件设计选型（CCS、端侧板等）及新材料、新工艺的开发；2、负责电芯模组的设计图纸、规范、DFMEA、标准和流程的编制；3、负责对产品在试产、量产中发现的设计问题进行系统地工程科学分析，提出改进建议；4、统筹并推动电芯模组工艺开发、电芯模组DVPV测试等相关工作进展；5、按时按质完成领导交办的其它工作，并按领导要求跟进相关工作进展并完成汇报。素质要求：1、...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40778605305.htm,10000人以上,2025-05-22 18:48:53,20000.0,40000.0,12.0
机械工程师,武汉,盛视科技,硕士,3-5年,研发,25000-40000,工作任务：· 设计机械子组件，并确保其从规格制定到生产制造的可行性· 在机器人的整个生命周期内，对机械子组件进行更新和改进· 确保子组件或功能（工作包负责人）在机电一体化开发中的一致性主要职责：· 与研发团队协作，设计机械架构和装配方案· 按照选定的设计规则（3D 打印、钣金、机械加工、注塑等），使用绘图软件进行 3D 建模· 制作技术图纸（2D 图纸、尺寸链分析），为工业化生产做准备所需技能：专...,人工智能,http://jobs.zhaopin.com/CC152838410J40709778806.htm,500-999人,2025-09-03 10:22:38,25000.0,40000.0,13.0
led显示屏结构工程师,武汉,上海圣驭管理咨询有限公司,本科,5-10年,显示屏,25000-35000,"Mission of the Role: The Displays Systems Engineer will be responsible for the design, development, and validation of automotive display systems. This role involves working closely with cross-function...",农/林/牧/渔,http://jobs.zhaopin.com/CC372339510J40857557503.htm,20-99人,2026-01-04 12:45:27,25000.0,35000.0,14.0
无人机结构设计工程师（无人机固定翼*无人机璇翼*无人机机巢）,武汉,东莞美璟供应链管理有限公司,本科,3-5年,"无人机设计,多旋翼无人机,固定翼无人机,民用无人机,军用无人机",25000-35000,职责描述：1.根据项目需求，负责产品结构零部件结构设计及验证工作；2.完成研发样机试制，2D/3D图绘制及审核，整机BOM整理，编写相关技术文档；3.对产品出现的结构技术问题进行及时的分析和处理；4.完成领导及上级工程师交代的其它任务；任职要求：1本科及以上学历，机械设计及自动化等相关专业；2.具有独立设计机械结构的能力，熟练掌握CREO，CAD等三维及二维制图软件；3.对电气有一定了解，具备电机...,货运/物流/仓储,http://jobs.zhaopin.com/CCL1511079580J40799295307.htm,20-99人,2026-01-01 01:17:19,25000.0,35000.0,15.0
输电线路设计高级工程师,武汉,北京四方继保自动化股份有限公司,大专,10年以上,"电缆线路设计,高级工程师,高级职称,设计资质,输变电,220KV",20000-35000,需具备的工作/项目经验：能独立开展220kV及以下电站项目的线路相关设计工作，含初步设计、施工图设计、竣工图编制及技术支持工作，具备本专业相关计算书及设计文件的编制能力。需具备的核心专业技能：电力工程相关专业；熟悉变电站、新能源设计的相关国家及行业规范；高级职称;具备十年以上的设计资质单位工作经历。其他：作为设计负责人的业绩证明：中型项目（220kV）工程设计≥2项，或大型项目（≥330kV）1项,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC000599020J40810884707.htm,1000-9999人,2025-12-30 01:20:08,20000.0,35000.0,13.0
硬件工程师,武汉,深圳市海思瑞科电气技术有限公司,本科,3-5年,"原理图设计,嵌入式硬件开发,器件选型,PCB设计,硬件设计,元器件选型,FPGA研发,DSP研发,变流器、变频器",20000-35000,岗位职责：1.负责公司电力电子、储能等产品电路原理图设计、部分PCB制作及优化；2.新研产品硬件设计，包括设计文档的编写、原理图设计、PCB板layout、电路板焊接、样机制作；3.产品单板调试、整机组装调试、系统联调，与软件、结构、项目工程师进行配合调试工作，编写调试记录文档；4.产品硬件测试及其相关验证工作；产品转产文件输出，协助产品转产，导入生产系统；元器件选型及其测试验证；与各部门沟通配合...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC469741010J40246569513.htm,20-99人,2025-12-23 00:00:01,20000.0,35000.0,12.0
机械结构设计主管,武汉,博联众科(武汉)科技有限公司,硕士,5-10年,"精密设备,装配工艺,注塑工艺",20000-35000,【岗位职责】1、负责精密光机电系统整机和部件的结构设计、仿真分析、原型验证及量产转化；2、配合系统工程师，协同光学、电子、软件团队完成产品指标分解、方案制定及任务分配；3、参与产品转产工作，为制造、装配、调试环节提供技术指导，解决工艺问题；【任职要求】1、机械工程、光学工程，精密仪器等相关专业研究生及以上学历。2、5年以上结构设计工作经验，熟悉光学系统装调工艺，理解光学元件（透镜、反射镜等）与机械...,医疗设备/器械,http://jobs.zhaopin.com/CC343830680J40741099106.htm,100-299人,2025-12-12 11:21:45,20000.0,35000.0,13.0
机械工程师-系统师,武汉,武汉智纤科技有限公司,硕士,10年以上,"设计,结构设计,非标设备,精密设备,钣金工艺,AutoCAD,Pro/E,SolidWorks",28000-35000,岗位职责： 1、根据客户设备需求量，进行设备厂房整体布局的合理规划2、根据客户设备需求量，进行设备厂房水、电、气体、废气处理、废水处理总体容量的合理规划3、负责公司产品的机械系统、管道系统、电气系统总体规划。4、协调、指导、审核各专业工程师进行各专业设计工作，确保整体方案实施。5、负责或协同完成公司新产品的调研，立项，论证，评审等工作； 任职条件：1、机械制造及相关专业，硕士学历，十年以上光纤行业...,通信/网络设备,http://jobs.zhaopin.com/CC526594730J40808573602.htm,20-99人,2025-11-03 00:00:00,28000.0,35000.0,12.0
硬件工程师（储能方向）,武汉,深圳市海思瑞科电气技术有限公司,本科,3-5年,"硬件设计,PCB设计,FPGA研发,储能变流器PCS,UPS/EPS不间断电源,三相充电桩,储能微网、变频器,APF、SVG,大功率电源",20000-35000,岗位职责：1、负责公司电力电子及储能产品主电路器件、IGBT拓扑、LCL参数计算，制定详细、可执行、低成本系统设计方案；2、负责ARM/DSP、FPGA、CPLD主电路控制系统设计，使用VHDL/Verilog语言完成FPGA、CPLD开发，时序逻辑和底层驱动严密，能满足产品功能需求和可靠性要求;3、负责电路原理图设计、PCB设计及电路调试，设计结果能满足技术设计及规格书要求；4、设计和规范硬件单...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC469741010J40490024913.htm,20-99人,2025-09-18 00:27:24,20000.0,35000.0,12.0
钢结构工程师（海外）,武汉,武汉飞达桥梁工程技术有限公司,本科,5-10年,"房建工程,钢结构",30000-35000,如不能接受长期去海外项目（南非）出差的请不要投递。钢结构工程师（房建方向）（3-5人）工作地点：南非任职要求： 1、本科及以上学历，土木工程、房建、公路、市政等工程类相关专业； 2、具有房建专业、钢结构专业中级以上职称；3、有5年以上房建钢结构施工现场管理经验，能统筹协调施工现场安全、质量、进度等；4、英语6级以上，能使用英语与项目各方进行工作交流；5、具备钢结构工程力学计算能力，能够独立编写施工...,工程施工,http://jobs.zhaopin.com/CC280252910J40825853912.htm,20-99人,2025-09-05 18:08:34,30000.0,35000.0,12.0
硬件开发工程师,武汉,中兴通讯,本科,3-5年,"硬件开发,设计",,岗位职责：1、负责能源产品硬件需求分析、方案设计；2、负责产品硬件原理图设计、PCB设计、产品调试、故障定位和解决；3、负责产品全生命周期维护工作；4、负责产品设计文档及其它技术文档的编写。任职要求：教育背景：电子信息工程、通信工程、电力电子、电气工程及其自动化、控制工程等相关专业本科及以上学历，3年以上相关领域工作经验。专业技能：熟练掌握Cadence Allegro & Orcad等电路设计工...,运营商/增值服务,http://jobs.zhaopin.com/CC120146700J40696632502.htm,10000人以上,2025-08-11 15:43:02,,,
硬件（电源）专家 J11900,武汉,武汉精测电子集团股份有限公司,本科,10年以上,"大功率电源,电源产品",25000-35000,岗位职责:（1）技术带头人，对大功率电源、负载及半导体检测设备系统设计和总体方案把控；（2）负责功率器件、电感、变压器等器件进行计算选型；（3）负责仿真平台的构建；（4）电源类产品新应用技术的研究；（5）项目中其它疑难技术的攻关研究工作。任职要求:（1）本科及以上学历，约10年工作经验，电力电子及电传动、电气自动化及自动控制、机电及测控等相关专业，扎实的模拟电路、数字电路和数字控制基础；（2）有大...,仪器仪表制造,http://jobs.zhaopin.com/CC253673710J40738959009.htm,1000-9999人,2025-07-01 14:40:35,25000.0,35000.0,14.0
硬件开发工程师,武汉,武汉华工正源光子技术有限公司,本科,3-5年,,25000-35000,职位描述：负责800G/1.6T OSFP硬件调测、样品制作、项目文件输出、客户端问题分析、项目节点推进等。职位要求：1、熟练掌握Cadence设计软件；2、具备英语听说能力；3、有800G/1.6T硅光项目经验优先。,通信/网络设备,http://jobs.zhaopin.com/CC121124230J40920580304.htm,1000-9999人,2025-06-10 13:46:10,25000.0,35000.0,15.0
模拟硬件工程师,武汉,武汉天眸光电科技有限公司,硕士,3-5年,,20000-30000,职位说明：1.根据项目要求，设计原理图、编写设计方案说明文档，提供测试验证方案：2.配合PCB Layout工程师完成PCB设计，完成电路调试测试，完成BOM制作等：3.完成试/转产，追踪/处理：4.负责设计机器人二维、三维视觉传感器、激光雷达、智能视觉处理器等产品的硬件开发：5.研究新技术以满足产品的需求，根据开发过程中的体验对产品提出改进建议。任职要求:1.本科三年或者硕士两年以上工作经验：2...,人工智能,http://jobs.zhaopin.com/CCL1222513750J40594617501.htm,20-99人,2026-01-11 00:23:40,20000.0,30000.0,12.0
硬件工程师,武汉,华为技术有限公司,本科,无经验,,,岗位内容：1. 参与嵌入式和智能硬件项目的硬件设计、调试和测试；2. 完成相关的硬件文档编写和修改；3. 进行市场调研和技术评估，为项目提供技术支持；4. 负责产品性能测试、故障分析和解决方案的制定。任职要求：1. 有硬件开发经验者优先考虑，无经验者需要具备一定的电子基础和兴趣；2. 熟练使用常见EDA软件进行原理图设计和PCB布局；3. 熟悉数字电路和模拟电路的基础知识，对嵌入式系统有一定了解；...,运营商/增值服务,http://jobs.zhaopin.com/CC000542940J40836322514.htm,10000人以上,2026-01-10 17:43:36,,,
汽车车灯结构设计师,武汉,孝感市新共耀汽车设计工作室(个人独资),大专,1-3年,"CATIA,车灯",15000-30000,工作内容：根据工程师方案绘制3d数据，检查数据干涉等问题，制作部分交付物内外饰范围：软硬内，外饰塑料件，车身，车灯，造型地点：武汉，上海，深圳，宁波，杭州，重庆等,汽车研发/制造,http://jobs.zhaopin.com/CCL1500478940J40742967714.htm,20-99人,2026-01-09 01:38:03,15000.0,30000.0,12.0
W2电源硬件研发经理,武汉,上海军陶科技股份有限公司,本科,5-10年,,18000-30000,"岗位职责：• 管理硬件研发团队，制定建设规划，提升团队研发能力。• 规划产品研发战略与路线图，主导核心技术攻关及新产品研发。• 统筹电源硬件全流程研发（需求分析, 系统设计,方案与PCBA评审等各环节）。• 管控研发项目进度、成本与质量，确保项目按要求交付。• 完善研发制度流程，提升研发效率。• 跟踪行业前沿技术，引入先进理念提升产品竞争力。• 负责研发团队招聘、培训及绩效激励。任职要求：• 本科...",电子设备制造,http://jobs.zhaopin.com/CCL1309897380J40825829609.htm,300-499人,2026-01-08 10:48:38,18000.0,30000.0,12.0
机械设计工程师,武汉,深圳市新凯来技术有限公司,本科,3-5年,"设计,研发,测试,精密设备,光机",15000-30000,工作职责1、从事机械平台及相关部件的设计与开发工作，负责机械总体方案、机械结构设计、加工工艺、仿真分析、运动学/动力学求解、减振设计、公差分析等；2、负责精密机械零件加工工艺和质量控制、设备机械部件的精密装配与测试测量，配合各模块研发人员完成产品总装与调试等；3、探索超精密加工和装配工艺，突破工程极限，打造领先的超精密运动机械产品。任职要求1、机械工程、力学、光学工程、控制工程、车辆工程、化工、自...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1362239030J40888188615.htm,1000-9999人,2026-01-07 16:39:25,15000.0,30000.0,12.0
硬件开发工程师(J17351),武汉,迈瑞,硕士,3-5年,"设计,射频电源,功率硬件",20000-30000,岗位职责:负责高压功率驱动硬件系统开发：1.负责医疗设备的的射频（>0.7MHz）功率硬件系统方案设计，电路开发与调试2.优化射频功放电路，阻抗匹配网络及高压电源系统，确定稳定性，效率；3.负责需求分析，器件设计及选型（功率半导体，电感，变压器等）4.编写技术文档（设计规范，测试报告，BOM表）并支持转产量产，解决量产中的疑难问题；任职要求:1. 学历：电子工程，电力电子，通信或者自动化硕士及以上...,医疗设备/器械,http://jobs.zhaopin.com/CC000577600J40817890801.htm,10000人以上,2026-01-07 01:02:22,20000.0,30000.0,14.0
钢结构技术总工,武汉,湖北五海中盈重型工程有限公司,大专,5-10年,"建筑施工管理,路桥工程,桥梁工程,工业建筑,施工单位,一级建造师（建筑工程）,二级建造师（建筑工程）",20000-30000,岗位内容： 1. 负责建筑工程项目的总体规划和安排，确保各项工作按时按质完成；2. 协调各专业工作，处理施工过程中出现的问题；3. 负责监督工程质量和安全，对施工现场进行现场管理和培训；4. 负责整个项目的预算控制，及时上报各类报表；5. 参与项目前期招标、评审和商务谈判等工作。任职要求： 1. 具备5年以上同一家公司建筑工程项目管理经验；独立负责过钢结构、钢箱梁等项目，有跨海跨江大桥项目经验者优...,专用设备制造,http://jobs.zhaopin.com/CCL1494899280J40864672203.htm,20-99人,2026-01-02 14:17:29,20000.0,30000.0,12.0
无人机结构工程师,武汉,仁合智航科技(竹溪)有限责任公司,本科,5-10年,"无人机设计,无人机研发",15000-30000,岗位职责：结构设计与优化：负责多旋翼无人机、复合翼无人机（垂直起降固定翼）的整机及核心部件（机身、机臂、动力系统、起落架等）的结构设计；结合气动、载荷、材料等需求，完成轻量化、高强度、低成本的创新结构方案设计；针对试飞测试中的结构问题（振动、疲劳、强度不足等）进行优化迭代。材料与工艺开发：主导碳纤维复合材料、3D打印部件、航空铝合金等材料的选型及工艺设计；协调供应链团队，解决结构件量产中的工艺难题...,人工智能,http://jobs.zhaopin.com/CCL1503222380J40743416106.htm,20-99人,2026-01-01 01:15:37,15000.0,30000.0,12.0
传感器工程师（精密结构设计）,武汉,迈瑞,硕士,5-10年,机械研发,18000-30000,岗位职责:1、负责医疗产品设计开发，根据新产品开发流程，把握市场和客户需求，落实产品的设计、测试验证和相关技术文件的输出；2、负责在线产品设计改进、客户端产品故障和客诉处理；3、负责与外协供应商进行外协零部件的技术沟通和问题解决；4、参与医疗产品设计开发平台建设、产品设计和工艺技术的研究与应用任职要求:1、 机械设计、机械制造、机电一体化、材料工程、精密仪器等相关专业，硕士及以上学历2、 3年及以...,医疗设备/器械,http://jobs.zhaopin.com/CC000577600J40818713101.htm,10000人以上,2026-01-06 10:37:11,18000.0,30000.0,15.0
硬件设计工程师,武汉,北京航星传动科技有限公司,硕士,1-3年,,15000-30000,（一）岗位描述：1、根据需求进行电机控制器系统设计，包括关键器件选型、设计目标清单确认、元器件厂家选择、硬件原理图设计、电磁兼容性设计、失效分析及解决方案的确定；2、负责控制器控制板和驱动板的PCB的设计及相关生产文件的制作；3、负责控制器控制板和驱动板及整机测试调试、生产过程中问题的分析、解决；4、负责技术文件编制（技术方案、技术条件、调试细则、技术说明书、设计规范、流程、FMEA、FTA，WC...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1381662310J40811907014.htm,20-99人,2025-12-25 09:57:00,15000.0,30000.0,12.0
无人机结构资深工程师,武汉,仁合智航科技(竹溪)有限责任公司,本科,5-10年,"无人机设计,无人机研发",15000-30000,前期在武汉研发中心孵化，后期Base十堰，不接受勿扰！！岗位职责：结构设计与优化：负责多旋翼无人机、复合翼无人机（垂直起降固定翼）的整机及核心部件（机身、机臂、动力系统、起落架等）的结构设计；结合气动、载荷、材料等需求，完成轻量化、高强度、低成本的创新结构方案设计；针对试飞测试中的结构问题（振动、疲劳、强度不足等）进行优化迭代。材料与工艺开发：主导碳纤维复合材料、3D打印部件、航空铝合金等材料的选...,人工智能,http://jobs.zhaopin.com/CCL1503222380J40681932206.htm,20-99人,2026-01-01 01:13:37,15000.0,30000.0,12.0
高级光模块硬件工程师,武汉,智联猎头,本科,3-5年,"设计,硬件设计",20000-30000,工作职责：1、光模块的硬件方案设计与开发：硬件方案选型，元器件的选型，工艺和成本的可行性分析。2、光模块电路的设计和实现：进行光模块的硬件电路设计，包括原理图的设计，配合PCB的设计。3、光模块硬件加工和调试：负责光模块的BOM搭建，科研生产和硬件功能的调测，输出BOM表和硬件白盒测试报告。4、生产支持：光模块生产NPI导入硬件支持，BOM将成本和可制造性等硬件优化。任职要求：1、学历本科及以上，...,互联网,http://jobs.zhaopin.com/CCL1318355140J40865880803.htm,10000人以上,2025-12-24 18:00:25,20000.0,30000.0,12.0
