职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
硬件测试,武汉,武汉绒花树网络技术有限公司,大专,1-3年,"可靠性测试,四级",5-7万,可靠性测试岗位职责：1、按规范要求执行各种手机可靠性实验，收集实验数据，汇总实验报告，提供给研发团队；2、对实验缺陷及测试异常进行现象描述及初步分析。3、支持实验标准研究，支持实验方法及流程优化；4、实验室测试设备日常维护和现场5S管理； 任职要求：1、大专及以上学历，要求电子，通讯，自动化等电类相关专业，有1年以上相关工作经验（不含实习经验）；2、英语4级；4、能适应晚上延时及周末加班，能接受夜...,IT服务,http://jobs.zhaopin.com/CC884475280J40752849611.htm,100-299人,2025-12-10 11:35:55
智能驾驶实车测试（行车、大里程泛化、主动安全）,武汉,科锐尔人力资源服务(苏州)有限公司,本科,3-5年,"功能测试,自动化测试,车载测试,Python,C++,JIRA,CANoe",3-6万·15薪,"实车测试工程师-行车""工作职责1.负责智能驾驶产品实车路测，根据需求对系统进行调试及软件版本刷写；2.负责根据系统或产品的功能需求制定实车测试计划，完成实车测试任务；保证团队遵循项目进度，质量要求，项目计划，缺陷管理规范等；3.负责根据系统或产品的功能需求完成测试计划的制定，测试方案的编写，测试用例的设计；4.负责对系统或产品进行相关车辆测试，执行测试用例，输出测试指标，撰写测试报告；5.负责定期...",咨询服务,http://jobs.zhaopin.com/CC453635220J40858586603.htm,1000-9999人,2025-11-24 17:52:14
内外饰品质测试,武汉,东风汽车,本科,3-5年,"供应商质量工程师,汽车内饰,汽车外饰",2.5-5万,岗位职责:1. 负责汽车内外饰系统（如仪表板、座椅、门饰板、保险杠、灯光等）的性能、品质及耐久性测试验证；2. 制定内外饰零部件的材料、工艺、外观质感、操作力、间隙面差等品质目标与DV/PV试验计划；3. 开展包括耐候性（光照、温湿度）、机械耐久、操作耐久、清洁维护及异响在内的各项专项测试；4. 基于测试结果，对内外饰件的色差、光泽、磨损、变形、松动等问题进行根因分析，并推动供应商及设计部门进行改...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40825934205.htm,10000人以上,2026-01-10 01:14:23
自动化测试工具研发专家,武汉,湖北电行科技有限公司,本科,5-10年,Linux,3-5万,主导设计并搭建公司产品的自动化测试框架与平台。开发高效、稳定的自动化测试脚本与工具，提升测试效率。将自动化测试集成至CI/CD流程，实现质量保障闭环。解决测试中的复杂技术难题，指导团队技术进步。【任职要求】拥有华为或中兴等企业的产品测试自动化经验。精通Android/Linux终端或边缘设备的自动化测试开发。精通Python/Shell等脚本语言，熟悉主流测试框架。具备从零构建或深度优化自动化测试...,新能源汽车,http://jobs.zhaopin.com/CCL1297472490J40785293116.htm,20-99人,2026-01-05 11:55:59
质量高级经理-【饮料公司】,武汉,万宝瑞华人才管理咨询(上海)有限公司,本科,5-10年,"QC,QA,QE,来料检验（IQC）,制程检验（IPQC）,成品检验（FQC）,食品安全管理体系",2.5-5万·14薪,Responsibilities 岗位职责 ·协同供应链赋能销售，提升质量意识和质量文化水平;根据产品在货架的质量表现，识别、调査并制定改善措施，提升消费者满意度。·通过有效的相关方管理，使用有效的项目风险和变更管理，支持业务灵活供应、增长和变革。·通过有效的KP 及数据分析管理，寻找并持续推动全链路质量的持续改善点，提升客户和消费者满意度。·通过有效的上游管理策划，保障上游原辅料的持续稳定的供应...,咨询服务,http://jobs.zhaopin.com/CC493621620J40828022305.htm,10000人以上,2025-11-21 10:38:53
质量规划高级专家-奕派科技,武汉,东风汽车,本科,5-10年,"QC,QE",3.5-5万,岗位职责:1、负责公司质量方针目标的开发与管理 2、负责公司质量管理体系、计量管理体系的策划与管理，以及产品认证管理3、负责质量意识和质量文化的推广落地 4、负责公司内部质量培训的策划与实施 5、负责公司质量工具、方法的策划、导入及推广应用 6、负责公司QC改善管理与推进 7、负责公司质量成本管理及改善，内部质量激励管理 任职要求:1、熟悉质量管理体系、流程、工具及方法，具有强烈的成本及改善意识2...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40800876505.htm,10000人以上,2025-08-07 19:47:50
机器学习工程师（模型训练与测试方向）,武汉,中交第二公路勘察设计研究院有限公司,硕士,1-3年,"Python,PyTorch,TensorFlow,linux,Sklearn",2.5-4.5万,岗位职责：1. 负责机器学习模型的训练、调优和评估工作，确保模型性能和效果达到业务需求2. 设计并实现高效的模型训练流程，优化训练效率和资源利用率3. 开发完善的模型测试框架，包括单元测试、集成测试和性能测试4. 续优化模型训练和测试的工程化流程技术要求：1. 编程基础- 精通Python，熟悉Linux开发环境- 掌握常用数据结构与算法2. 机器学习框架- 熟练使用PyTorch/TensorF...,政府/公共事业,http://jobs.zhaopin.com/CC175993010J40737250509.htm,1000-9999人,2025-05-22 15:35:38
java/Python/C/C++/JS/AI算法/软件测试,武汉,外企德科数字技术有限公司,本科,经验不限,"深度学习,机器学习,图像算法,VGGNet",2-4万·14薪,1、本科及以上学历；2、熟悉Java，C/C++，Python等任意一种后端开发技术；3、编写概要设计能力要强；4、沟通表达能力较好，逻辑思维清晰；5、资深导师专业带教，六险一金，法定节假日福利，内部知识论坛；6、薪资架构：薪资薪资+绩效工资+年终奖，周末加班双倍。岗位要求岗位要求 1、计算机、软件、通信等相关专业，统招本科及以上学历； 2、基础扎实，熟悉掌握但不限于Python/JAVA/C++...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40837669805.htm,10000人以上,2026-01-11 00:27:06
质量部总监-南斗六星,武汉,东风汽车,本科,5-10年,,3-4.5万,岗位职责:本岗位招聘单位为南斗六星技术有限公司。1.负责建立并实施公司质量管理体系，推动质量管理体系的持续改进；2.统筹公司质量方针、质量目标制定与分解落实，推动质量改进与提升；3.负责对公司终端产品的开发过程、原辅材料、制程过程、产品成品、市场质量等全流程的质量监控，质量问题的分析、改善及追踪验证，产品生产一致性的管理和监督审核；4.负责产品全生命周期的质量管理与控制，产品在各个阶段的质量目标同...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40829245005.htm,10000人以上,2025-11-27 10:21:38
车规芯片试验技术研究,武汉,襄阳伯乐猎聘人才服务有限公司,本科,10年以上,"车规芯片架构,汽车电子电气架构,汽车电子芯片测试",3-4万,岗位职责：1、负责研究制定汽车芯片检测方法、检测流程等相关技术规范和标准，包含可靠性、失效分析、EMC、功能安全和信息安全等内容2、负责汽车芯片检测实验室相关能力建设、实验室建设、设备选型等工作，搭建芯片级、板级、系统部件级、整车级各类测试体系；3、负责车规级芯片相关测试技术的研究、认证审查技术研究等；4、负责配合车载芯片与整车电子系统软硬件联调测试，保障车载芯片功能、可靠性与稳定性；5、配合芯片...,人力资源服务,http://jobs.zhaopin.com/CCL1486118410J40745541606.htm,20人以下,2026-01-09 01:16:29
java/Python/C/C++/JS/AI算法/软件测试,武汉,外企德科数字技术有限公司,本科,经验不限,"Python,C语言,Java,五险一金,全程线上面试,算法编程基础",1.8-3.5万·14薪,1、本科及以上学历毕业生（25届毕业生），学信网可查，毕业证与学位证齐全。；2、熟悉Java，C/C++，Python等任意一种后端开发技术；3、编写概要设计能力要强；4、沟通表达能力较好，逻辑思维清晰；5、资深导师专业带教，五险一金，法定节假日福利，内部知识论坛；6、薪资架构：薪资薪资+绩效工资+年终奖，周末加班双倍。岗位要求1、计算机、软件、通信等相关专业，统招本科及以上学历；2、基础扎实，熟...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40836804705.htm,10000人以上,2026-01-11 00:27:03
系统测试-奕派科技,武汉,东风汽车,本科,3-5年,系统测试,2-4万,"岗位职责:测试执行：1. 制定测试策略,使用自动化测试工具（如 Selenium、JUnit 等）提升测试效率，记录测试过程与结果2. 负责系统集成测试 ,搭建测试环境，验证系统功能完整性与交互正确性。3. 输出相关测试文档。4. 跟踪缺陷修复进度，对修复后的问题进行回归测试。测试质量策划：1、制定应用质量策划方案。2. 开展质量控制工作，在项目各阶段（需求评审、设计评审、开发、测试 ）参与检查，...",汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40824073305.htm,10000人以上,2025-12-29 11:20:52
软件测试工程师,武汉,苏州人瑞普惠人力资源服务有限公司,本科,3-5年,,1.6-3万,岗位职责：1. 负责公司APP产品的功能测试、性能测试和安全测试2. 编写测试计划、测试用例和测试报告3. 跟踪缺陷，推动开发人员及时修复4. 验证修改后的效果，确保产品质量5. 持续优化测试流程和方法，提高测试效率岗位要求：1. 计算机相关专业，大专及以上学历2. 熟悉软件测试理论、方法和流程3. 具备一定的编程能力，能编写自动化测试脚本4. 熟悉Android和iOS操作系统，有实际操作经验5...,互联网,http://jobs.zhaopin.com/CC427775130J40905237415.htm,20-99人,2026-01-08 13:28:58
开发岗/不限语言,武汉,外企德科数字技术有限公司,本科,经验不限,"Java,Python,C/C++,Golang,Windows,Linux,MacOS,Android,Oracle,MySQL,SQL Server",1.8-3.5万·16薪,核心项目开发Java/python/JS/C++/测试，均有岗位在招聘【福利待遇】1、薪资open+14-16薪2、入职全额六险一金+双休，双倍加班费+加班餐补+加班打车 报销3、上下班有班车，园区有饭堂、免费健身房4、资深导师一对一带教【岗位要求】1、计算机、软件、通信等相关专业本科及以上学历，专业优秀者可放宽；2、热爱编程，基础扎实，熟悉掌握 测试/Java/python/JS/C++编程语言...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40833283605.htm,10000人以上,2026-01-11 00:26:49
智能驾驶测试-奕派科技,武汉,东风汽车,本科,1-3年,,2-4万,岗位职责:1、深入理解智能驾驶产品需求、产品定义等设计文档，负责根据功能定义等文档制定测试用例、测试计划并完成测试任务，保证团队遵循项目进度和质量要求；2、负责智能驾驶问题分解，问题管理并编制测试报告；3、负责更新维护智驾测试用例、场景库、测试路线等资源；3、负责竞品车型智能驾驶功性能对标分析；4、负责协助产品定义、产品开发完成问题封闭；5、负责仿真测试台架搭建和维护。 任职要求:1、年龄≤40岁...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40833041605.htm,10000人以上,2025-12-16 08:48:17
品质高级工程师（工程师/高工/经理）,武汉,优途人力资源(武汉)有限公司,本科,3-5年,"QA,QE,汽车行业质量管理体系,质量管理,英语",1.5-3万,1.制程品质异常处理，跟进现场制程反馈的异常，并推进异常的解决，质量会议推动制程改善及标准化；2.现场稽核，现场标准操作流程的稽核工作，不符合项进行跟进并推动改善；3.人员管理，组织培训，提高员工质量意识，营造学习型的氛围；4.质量数据分析，输出质量分析报告；5.质量改善专项报告撰写；,人力资源服务,http://jobs.zhaopin.com/CCL1478638670J40835481114.htm,10000人以上,2026-01-07 09:19:38
软件开发、测试、算法、前端、大数据,武汉,外企德科数字技术有限公司,本科,经验不限,"Python,C++,JavaScript",1.8-3.5万·14薪,岗位名称:多岗位根据自己简历情况选择面试岗位包括;Java/C/C++/Python/js前端等地点:全国都有，西安，杭州、上海，南京，武汉，北京，苏州，东莞，深圳，成都岗位要求：1. 本科及以上学历；2. 有一定算法和代码基础；具体面试要求依自己对口职位为准,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40831601005.htm,10000人以上,2026-01-11 00:26:41
测试,武汉,东风汽车,本科,3-5年,功能测试,1.5-3万,"岗位职责:""1.具备2年以上IT测试项目管理经验，熟悉新能源汽车IT系统测试场景（如车载 APP、生产管理系统、用户后台）；2.能根据项目需求制定测试计划、设计测试用例，协调测试执行团队开展功能测试、兼容性测试，把控测试覆盖率；3.擅长缺陷管理，可跟踪测试过程中的问题闭环，推动开发团队及时修复，同步业务部门确认问题解决效果；能对接业务、开发团队明确测试优先级，平衡测试质量与项目进度，确保上线系统符...",汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40825943805.htm,10000人以上,2026-01-09 01:12:57
AE工程师（ATE测试）,武汉,东莞美璟供应链管理有限公司,本科,3-5年,"应用测试开发,ATE测试工程师,芯片测试工程师",2-3万,工作职责1.主导负责产品的售前技术支持、demo，了解客户需求，评估提供最优的解决方案2.主导负责客户的技术协议等关键技术资料的确认3.主导负责产品的技术验证工作，确保产品顺利导入客户端4.主导负责完成用户端应用方案设计，客户培训，程序、算法的编写及优化并通过测试验证，确保满足客户产品的测试应用需求5.主导负责竞品的性能、应用方案的测试验证，为新产品开发、优化迭代提供建议6.主导负责应用技术文档编...,货运/物流/仓储,http://jobs.zhaopin.com/CCL1511079580J40820036507.htm,20-99人,2026-01-06 01:20:52
Java/C/C++软件开发/测试工程师（双休+五险一金+年终奖）,武汉,外企德科数字技术有限公司,本科,经验不限,"Python,C++,C,Spring,Mybatis,Struts,MySQL,PostgreSQL,Oracle,软件测试",1.9-3.5万·16薪,全国均有岗位（开发、测试、算法、数据分析等）岗位要求：一、软件开发工程师1. 热爱编程，熟悉掌握Java/C++/C/Python/Web开发等编程语言中的一种或多种编程语言，扎实的编程功底；2. 具备良好的独立工作能力和解决问题能力，善于沟通，乐于合作，热衷新技术；二、软件测试工程师：1. 热爱编程，熟悉掌握C/C++/Java/Python等编程语言中的一种或多种编程语言，扎实的编程功底；2....,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40823002905.htm,10000人以上,2026-01-11 00:26:07
通信卡测试工程师(J10213),武汉,楚天龙股份有限公司湖北分公司,本科,5-10年,"移动通信测试,性能测试,安全测试,TCP/IP协议,HTTP,Java,C语言",1.5-3万,岗位职责:1、根据公司产品功能需求和相关标准规范，编写测试方案及测试用例。2、根据测试方案进行测试工具的开发及测试方案的实施，并输出全面、清晰的测试报告（含错误分析）。3、协助完成客户现场测试，并对现场测试及市场反馈等问题进行分析与定位，为生产、研发等提供错误分析报告。4、完成公司产品在相关机构的送检工作，并将错误案例补充至内部测试用例库。5、测试工具等工具软件的开发和维护工作。6、参与部门内部的...,IT服务,http://jobs.zhaopin.com/CCL1227301820J40836860405.htm,300-499人,2026-01-05 17:13:01
芯片&单管产品测试工程师(J10521)（测试开发）,武汉,长飞先进半导体(武汉)有限公司,本科,3-5年,功率器件,1.5-3万·15薪,岗位职责:1.依据公司战略需求，深度参与项目及产品开发。参与产品 IOS 定义，协助技术PM对产品性能进行评估，确保研发最终交付的器件符合产品规格要求；2.根据项目需求，负责制定产品开发过程中CP、FT、可靠性测试和特性测试所需的样品方案，按时交付项目各节点的交付件；3.分析新产品开发项目在进入研发阶段和试产阶段所需的FT数据，协助解决器件开发过程中遇到的CP / FT测试问题；4.为器件开发提供...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1450318470J40834061514.htm,1000-9999人,2025-12-30 15:44:15
软件研发工程师（前后端测试均有）,武汉,外企德科数字技术有限公司,本科,经验不限,"JavaScript,Python,C++,Spring,Hibernate,Struts,MySQL,PostgreSQL,Oracle",1.8-3.5万,【C/C++/JAVA/Python/SQL/web/Android/IOS/Flutter/GO/大数据/AI/开发/运维/测试均有岗位需求】PS：北京，上海，南京，杭州，深圳，东莞，成都，西安，武汉，长沙均有需求开放【岗位要求】1、统招本科及以上学历；2、掌握C++/Java/Go/Web（Vue、React、js前端开发、前端框架...）/python/H5一种或多种编程语言，有良好的编程习...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40780926405.htm,10000人以上,2026-01-11 00:24:31
SSD测试开发工程师,武汉,北京泽石科技有限公司,本科,3-5年,"系统测试,灰盒测试,SSD",1.5-3万·14薪,职责描述：1. 测试和验证量产工具，打通公司产品在工厂线上的生产流程；2. 和研发人员协作沟通，解决公司量产工具在产线上出现的问题；3. 对测试过程中的问题进行初步的判断，敏锐地发现并提交相关问题；任职要求：1.本科以上学历，计算机相关专业毕业，有3年以上SSD量产测试工作经验；2.熟悉测试的方法与流程，有严谨的测试习惯和丰富的测试经验；3.能熟练使用git/BugZilla，或其它代码管理工具/...,计算机软件,http://jobs.zhaopin.com/CC614276380J40975583504.htm,20-99人,2025-12-23 11:08:36
电源硬件测试高级工程师,武汉,麦格米特,本科,5-10年,"EMC测试,信号测试,电源测试",1.5-3万,"岗位职责:1、依据测试用例，制定测试计划，并参与测试计划评审。2、搭建测试平台，根据测试计划，对产品进行EVT,DVT,PVT等各阶段的电气性能、元器件应力、EMC、环境、安规、可靠性测试。3、按照公司的测试报告模版制作合格的测试报告，参与测试报告的评审。4、对测试缺陷进行反馈，跟进、协调问题的分析、处理及解决，直至问题关闭。5、负责测试组测试仪器的管理和保养维护工作，负责实验室的5S工作。 任职...",电子/半导体/集成电路,http://jobs.zhaopin.com/CC154405010J40824535005.htm,1000-9999人,2025-12-22 16:56:06
Java/python/web/c/c++/js/go/测试/安卓,武汉,外企德科数字技术有限公司,本科,经验不限,,1.5-3万·14薪,1、熟悉Java/Python/C/C++/Go等一种或多种编程语言；2、熟悉数据结构和算法，热爱代码； 3、熟练软件开发流程，热爱编程，有良好的代码风格； 4、善于沟通，有独立解决问题的能力。试用期全薪，入职即缴纳五险一金（全额）,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40837307605.htm,10000人以上,2026-01-11 00:27:05
新能源总成HIL测试工程师-东风商用车技术中心,武汉,东风汽车,本科,5-10年,"三电系统,测试,HIL测试",2-3万,岗位职责:*此岗位招聘单位为东风商用车有限公司东风商用车技术中心1、负责新能源总成控制器HIL测试方案、测试计划制定；2、负责新能源总成控制器HIL功能测试需求分析、校对、测试用例编写及测试脚本开发；3、负责新能源总成HIL台架的测试环境搭建及维护、投资规划及能力建设；4、负责总成控制器HIL测试执行、测试报告编写及问题分析跟踪；5、负责组织相关人员整理、收集专业资料，并完成技术交流、业务素质的培...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40554175505.htm,10000人以上,2025-12-22 08:52:20
软件开发/测试/算法 java、c/c++、python、js（可接24/25应届无经验）,武汉,智联猎头,本科,经验不限,"C语言,C#,Java",1.5-3万·14薪,职位描述岗位需求1、业务方向（后续面试会选业务部门）：智能汽车（自动驾驶、智能座舱、融合感知、车云、车载网络等）、新能源（光伏、电动、充电桩等）、云&AI/高性能计算、5G、芯片、光通信&应用（光纤、车载光）、路由交换机等。2、具备良好的计算机、软件工程领域知识，熟悉软件系统设计、开发、测试等研发领域的流程、工程方法和工具；3、良好的学习能力、团队协作性好，沟通协调能力强；4、有研发工具模块设计、...,互联网,http://jobs.zhaopin.com/CCL1318355140J40857024803.htm,10000人以上,2025-12-17 11:31:30
软件开发/测试工程师,武汉,外企德科数字技术有限公司,本科,经验不限,"Java,Python,C/C++",1.5-3万,【任职要求】1、统招全日本科及以上学历，学信网可查2、热爱编程，熟悉掌握但不限于JAVA/C/C++/Python/JS/GO等编程语言中的一种或数种（均有岗位）其他：(1)导师制培训机制，新人入职后至少半年以上会有导师一对一辅导开展工作和学习(2) 部门:ICT(公开，光，计算，无线，数存等)、华为云、2012(中硬，中软，中媒)、消费者BG、BPIT、上海海思、Carbu、数字能源等(3)主要...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40827885205.htm,10000人以上,2026-01-11 00:26:26
新能源总成台架测试工程师-东风商用车技术中心,武汉,东风汽车,本科,5-10年,"台架测试,总成设计",2-3万,岗位职责:*此岗位招聘单位为东风商用车有限公司东风商用车技术中心1.参与制订、更新实验室关的年度工作计划（含设备投资、试验标准、设备操作规范、试验安全操作流程等）；2.负责部品及联调系统的试验大纲、试验报告的编制、校对；3.负责样品样机的试验前后准备（含接收、转移、报废）、试验过程（含外委）；4.负责相关试验过程中的人员、设备、样品、环境安全；5.负责跟踪、学习新能源大、小三电等动力总成测试领域新...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40554181305.htm,10000人以上,2025-12-22 08:52:20
质量经理,武汉,武汉安桢瑞网络科技有限公司,本科,5-10年,,1.5-3万,岗位职责：1.制定并分解公司质量管理目标，对目标完成情况及时跟进，分析预警，评价改善；2.质量管理，包括产品设计质量过程管理，生产过程质量管控，供应链品质管控，客户投诉管理等工作；3.体系管理，编制年度质量体系建设方案、安全环境职业管理手册，牵头完成ISO质量体系、环境和安全体系等项目认证与运行等工作；4.标准化管理，建立公司标准化管理制度，组织编制及复审公司制定的行业标准与企业标准，推进标准化考...,计算机软件,http://jobs.zhaopin.com/CCL1277064420J40875972108.htm,1000-9999人,2025-12-17 10:34:17
测试\开发\ai\JS\机器学习\接受无经验\双休,武汉,外企德科数字技术有限公司,本科,1-3年,"Java,Python,C/C++,Linux,Oracle,MySQL,SQL Server,自动化测试,接口自动化测试,UI自动化测试",1.6-3万·14薪,产研方向多、接受无经验转方向、欢迎沟通base全国均可入职全额五险一金、合同4年1签、试用期不打折、加班周末双倍、节假日三倍、常规双休、入职资深导师1对1带6个月 、全流程线上面试在职也能协调下班后面 欢迎沟通------------------------------------------------------------------岗位职责:1、负责产品/平台的软件需求分析、架构设计、代码...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40824921205.htm,10000人以上,2026-01-11 00:26:14
测试TL,武汉,光庭信息,本科,5-10年,"仪表,智驾",1.5-3万·13薪,【工作内容】- 负责仪表或智能驾驶方向的测试流程设计与实施，确保产品功能符合质量标准；- 领导测试团队完成系统级、模块级及集成测试工作，推动测试效率和质量提升；- 参与产品需求评审，制定测试策略与方案，优化测试用例设计；【任职要求】- 具备仪表或智能驾驶相关领域测试经验，熟悉测试流程与方法；- 有团队管理经验，能够有效带领和培养测试团队；- 具备一定的代码能力，能理解系统设计逻辑并编写测试脚本或工...,计算机软件,http://jobs.zhaopin.com/CC534400620J40773622716.htm,1000-9999人,2025-12-16 01:46:37
硬件测试工程师,武汉,惠州亿纬锂能股份有限公司,本科,3-5年,,1.5-3万,一、工作内容：1、负责单板测试及报告输出：电源、驱动、采样等单板功能；2、负责变流器整机测试：按测试大纲进行并网及离网功能及性能的测试；3、及时进行测试问题的登记及督促设计人员进行问题的解决与进度跟进；4、按时整理测试报告及编写和更新测试大纲。二、任职要求：1、熟悉GB34131、GB34120、EN50549、VDE-AR-N 4105、G98、IEC62477、IEC61000等相关产品标准；...,新能源,http://jobs.zhaopin.com/CC398572520J40843538512.htm,10000人以上,2025-12-04 16:06:59
软件开发/测试/算法 java、c/c++、python、js（可接24/25应届无经验）,武汉,外企德科数字技术有限公司,本科,经验不限,"Python,C++,C",1.5-3万·14薪,职位描述岗位需求1、业务方向（后续面试会选业务部门）：智能汽车（自动驾驶、智能座舱、融合感知、车云、车载网络等）、新能源（光伏、电动、充电桩等）、云&AI/高性能计算、5G、芯片、光通信&应用（光纤、车载光）、路由交换机等。2、具备良好的计算机、软件工程领域知识，熟悉软件系统设计、开发、测试等研发领域的流程、工程方法和工具；3、良好的学习能力、团队协作性好，沟通协调能力强；4、有研发工具模块设计、...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40823987505.htm,10000人以上,2026-01-11 00:26:10
算法测试/算法开发（导师带教，接受小白）,武汉,科锐尔人力资源服务(苏州)有限公司,本科,经验不限,,1.5-3万,[岗位要求]1.统招本科及以上学历;2.JAVA基础扎实，充分理解面向对象，熟悉io、 nio、多线程、设计模式、通信协议等基础技术;熟悉JVM 工作原理并掌握常见性能调优方法;3.熟悉Spring、Springmvc、Mybatis、Hibernate等常用开发框架及特征，熟悉常用中间件Tomcat、 Mq、Kafka等;4.熟悉单元测试用例开发;熟悉软件技术文档的编写;5.具备良好的文档编制习...,咨询服务,http://jobs.zhaopin.com/CC453635220J40860796103.htm,10000人以上,2025-12-03 14:06:15
（副）主任质量师,武汉,航天科工微电子系统研究院有限公司,本科,5-10年,,2-3万,任职要求：1.一般应具有大学本科及以上文化程度，其中首次任职的应具有大学本科及以上学历；2.近三年年度考核结果应为称职及以上；3.具有质量体系外审员资格证书；4.应聘主任质量师需具有副主任质量师任职经历不少于3年，或为在聘同层级技术职务；5.应聘副主任质量师需具有高级主管质量师（副主任质量师下一层级）任职经历不少于3年，或为在聘同层级技术职务。岗位职责：1.组织编制公司年度型号质量工作计划，并对计...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC475521630J40809787501.htm,100-299人,2025-11-26 11:18:29
Java/C/C++/Python/前端/测试（接受应届）,武汉,外企德科数字技术有限公司,本科,经验不限,"C++,Python,Spring",1.5-3万·14薪,【业务介绍】围绕鲲鹏、昇腾生态，负责算力系统基础组件及平台研发，为多样性计算及大集群构建统一的基础软件，包括统一运行时、内存子系统、IO子系统、通信子系统、编译器编程语言、调度器、加速库、分布式中间件等，对上使能应用层充分发挥极致算力。应用场景包括通用计算领域（如HPC、分布式存储、大数据、虚拟化、数据库等）、AI计算领域（大模型、搜索推荐、检索等）应用加速。打造面向多样算力的统一编程框架、调试调...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40820962205.htm,10000人以上,2026-01-11 00:26:00
软件开发/软件测试(接受0经验 14薪 自研项目）,武汉,科锐尔人力资源服务(苏州)有限公司,本科,经验不限,,1.5-3万,[岗位要求]1.统招本科及以上学历;2.JAVA基础扎实，充分理解面向对象，熟悉io、 nio、多线程、设计模式、通信协议等基础技术;熟悉JVM 工作原理并掌握常见性能调优方法;3.熟悉Spring、Springmvc、Mybatis、Hibernate等常用开发框架及特征，熟悉常用中间件Tomcat、 Mq、Kafka等;4.熟悉单元测试用例开发;熟悉软件技术文档的编写;5.具备良好的文档编制习...,咨询服务,http://jobs.zhaopin.com/CC453635220J40860352403.htm,10000人以上,2025-12-02 13:46:32
副总质量师,武汉,航天科工微电子系统研究院有限公司,本科,5-10年,,2-3万,任职要求：1.一般应具有大学本科及以上文化程度，其中首次任职的应具有大学本科及以上学历；2.近三年年度考核结果应为称职及以上；3.具有质量体系外审员资格证书；4.副总质量师需具有主任质量师任职经历不少于3年，或具有主任质量师任职经历不少于2年和副主任质量师任职经历累计不少于4年，或为在聘同层级技术职务。岗位职责：1.负责组织型号产品质量审核和专项监督检查工作，督促相关问题的闭环落实；2.指导开展重...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC475521630J40809785801.htm,100-299人,2025-11-26 11:16:59
后/前端开发、测试【24/25/无经验也可投】接受java、c＋＋、js不限语言,武汉,外企德科数字技术有限公司,本科,经验不限,"前端开发,后端开发,JavaScript,C,C++,Java",1.5-3万·14薪,[岗位要求]1、本科及以上学历;2、掌握C++/Java/Go/Web(Vue、React、js前端开发、前端框架...)/python/H5一种或多种编程语言，有良好的编程习惯、热爱编程;3、对基本数据结构和算法有一定了解，熟悉Linux、 Android、iOS、Windows其中一种或多种系统知识;4、具备良好的解决问题能力、善于沟通、乐于合作;5、熟练使用ldea/Maven/SVN(gi...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40820932805.htm,10000人以上,2026-01-11 00:26:00
过程质量主管(J10644),武汉,长飞先进半导体(武汉)有限公司,本科,5-10年,"QA,PQE",1.5-3万·15薪,"岗位职责: 1.根据封测过程质量业务范畴，负责封测的质量异常事件、SPC、工程变更、IPQC巡检、封测环境监控、OQC出货的全面管理，确保各项KPI 达标； 2.依据各项业务文件定义，负责组织召开工厂级质量月会，SPC例会，工程变更例会，MRB例会等定期会议，确保达到管控指标要求； 3.按照各项业务需要，协同封测各部门一起针对工厂的各项不达标质量指标，开展taskforce meeting, 确保...",电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1450318470J40816207414.htm,1000-9999人,2025-10-30 15:19:17
质量总监,武汉,武汉瑞科美新能源有限责任公司,本科,10年以上,全面质量管理体系,1.8-2.8万,主要工作职责质量管理体系：建立、实施、维护并持续改进符合ISO 9001、IATF 16949（如有汽车客户）等标准的质量管理体系。组织内部审核、管理评审，主导应对第二方（客户）和第三方（认证机构）审核，并跟踪纠正与预防措施。质量策划与控制：负责从原料（废旧锂电池）入库、存储、拆解、破碎分选、冶炼到产品出库的全过程质量策划。制定和完善来料（IQC）、过程（IPQC）、成品（OQC）的检验标准、作业...,新能源,http://jobs.zhaopin.com/CC830402790J40838385402.htm,100-299人,2026-01-11 14:25:29
