职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
高级嵌入式开发工程师,郑州,牧原股份,本科,5-10年,"32位单片机,ARM处理器,C语言,C++",25000-40000,岗位职责：1、根据嵌入式软件系统的需求，能够完成嵌入式软件系统架构设计；2、能够设计嵌入式软件系统的功能调试、集成测试工作，编写相关的测试方案及用例；3、负责嵌入式软件系统方案的评审、把控；确保研发准确率和有效性；4、负责对研发过程中遇到的相关技术问题进行攻关；5、团队建设：持续输出，并带动团队技术和氛围，提高凝聚力和技术先进性。6、技术预研，风险管理。探索评估新技术、新产品风险。充分评估可行性，...,农/林/牧/渔,http://jobs.zhaopin.com/CC495147320J40801170411.htm,10000人以上,2025-12-09 19:20:33,25000.0,40000.0,12.0
JAVA架构师(A96449),郑州,捷安高科,本科,5-10年,"Java,微服务架构,平台架构",20000-35000,职位描述：职位描述1、架构设计与规划：主导公司核心业务系统的整体架构设计，包括技术选型、架构分层、模块划分及交互逻辑设计，输出高质量的架构文档（如架构图、技术方案说明书），确保架构具备高可用性、高扩展性与安全性，支撑业务长期发展。2、技术决策与落地：针对复杂业务场景制定技术解决方案，评估新技术（如微服务架构、云原生技术、AI 辅助开发工具）的适用性并推动落地，解决架构层面的关键技术难题，规避技术风...,计算机软件,http://jobs.zhaopin.com/CC219039210J40903580715.htm,500-999人,2026-01-10 01:45:49,20000.0,35000.0,12.0
车载嵌入式软件开发工程师,郑州,大连蓝海时代信息技术有限公司,本科,10年以上,"C语言,C++,电机底层驱动控制,ARM处理器",25000-35000,一、岗位职责1、独立完成从需求分析→架构设计→详细设计→模型或编码的全流程开发，制定软件设计书明书；2、解决较为复杂的技术难题，运用测量手段和逻辑推理定位问题原因，提出改进方案；3、编制MIL及PIL软件测试用例，并推进落地。二、任职要求1、本科及以上学历，计算机科学与技术、软件工程、电子信息工程、自动化、车辆工程（电子/控制方向）、控制工程相关专业；2、具有8年及以上汽车电子行业软件相关工作经验...,企业服务,http://jobs.zhaopin.com/CC852808000J40832568408.htm,500-999人,2025-08-15 10:59:41,25000.0,35000.0,13.0
嵌入式软件系统工程师,郑州,郑州帮聘信息科技有限公司,本科,5-10年,"C++,C语言,ROS,linux",20000-30000,岗位JD1、负责嵌入式 Linux 系统配置并搭建编译环境、特定组件移植2、负责系统性能（CPU 利用率、内存占用、存储带宽等）优化3、开发工具以助力编译发布流程的自动化，维护并优化持续集成环境招聘核心要求1、本科及以上学历，计算机、电子工程、自动化、机器人或相关专业，3 年以上智能硬件/机器人研发经验优先。2、熟悉Linux系统编程，ROS框架，精通C/C++/Python3、具备 Linux ...,IT服务,http://jobs.zhaopin.com/CCL1304678110J40746261206.htm,20-99人,2026-01-08 14:35:03,20000.0,30000.0,12.0
嵌入式软件工程师,郑州,武汉佰思特信息科技有限公司,本科,1-3年,"32位单片机,GD单片机,Python,Shell,linux,STM32,单片机,嵌入式软件,机器人",15000-30000,"岗位职责:1、负责单片机、嵌入式软件开发、维护和优化工作;2、根据客户需求，负责软件需求定义、系统设计、详细设计、编码以及相关文档撰写;3、解决产品在测试、生产和应用过程中软件相关的问题。任职要求:1、本科及以上学历，计算机、通信、电子、电气、自动化相关专业;1年以上应用开发工作经验;2、熟悉软件应用开发的流程,熟悉常用协议及规范(UART、IIC、USB、MODBUS、MQTT、TCP/IP);...",计算机软件,http://jobs.zhaopin.com/CCL1393248930J40785607216.htm,1000-9999人,2026-01-06 12:46:49,15000.0,30000.0,14.0
嵌入式软件工程师（新能源）,郑州,超聚变数字技术股份有限公司,本科,5-10年,"储能,EMS系统,充电桩",15000-30000,职责：1、负责充电桩控制系统的软件开发和维护；2、负责软件设计文档的编写和代码质量的控制；3、与硬件工程师协作，参与产品的需求分析和方案设计；4、解决产品开发过程中的技术难题，提供现场技术支持。岗位要求：教育背景：电子工程、计算机科学、自动化或相关领域的本科及以上学历；知识技能：精通C编程语言；有基于ARM的嵌入式系统开发经验；熟悉至少一种嵌入式操作系统的移植、裁剪和应用开发；熟悉硬件接口驱动开发...,计算机硬件,http://jobs.zhaopin.com/CCL1367103620J40841657515.htm,1000-9999人,2026-01-05 14:56:45,15000.0,30000.0,12.0
对日Java开发,郑州,杭州优灿科技有限公司,学历不限,5-10年,"JavaScript,Spring,Java,MySQL,Oracle,日语,对日,N1",15000-30000,1. 对日Java开发5年以上经验。2. 日语N3以上，能够听懂日常会议，口语流利者优先。3. 熟练掌握详细设计~结合测试的工作要点，有一定的概要设计经验。4. 有管理经验者优先。,计算机软件,http://jobs.zhaopin.com/CC272317030J40852878013.htm,500-999人,2025-12-31 11:02:46,15000.0,30000.0,12.0
嵌入式软件开发工程师(J10031),郑州,南京北路智控科技股份有限公司,本科,3-5年,"单片机,C语言,C++,SPI/CAN,以太网,UART,RS495",16000-30000,岗位职责:1、负责通信/监控/网络/自动化等新产品的嵌入式设计开发、程序编写；2、负责嵌入式软件方向的技术攻坚、器件验证；3、负责产品的详细设计方案制定；4、参与新技术、新平台的技术引进；5、参与嵌入式软件的标准化建设。任职要求:1、一本及以上学历，电子、通信、测控、控制类专业，3年以上嵌入式开发工作经验；2、热爱嵌入式产品开发工作，能够承担项目开发压力；3、具有数电、模电基本知识，能够理解并分析...,物联网,http://jobs.zhaopin.com/CC204378620J40830180910.htm,1000-9999人,2025-12-25 17:25:11,16000.0,30000.0,12.0
java系统架构师,郑州,汉询软件,本科,10年以上,"Java,多进程,容器技术,SpringBoot,SpringCloud,大数据架构,平台架构,SAAS/ERP,WMS/CRM,Spring",15000-30000,1.负责企业级应用系统的整体架构设计与技术选型 2.主导Java技术栈的核心框架搭建与性能优化 3.制定系统开发规范并推动技术落地实施 4.指导开发团队解决复杂技术难题 5.参与重大项目的技术方案评审与风险评估 6.参与核心代码开发任职要求：1.技术能力要求 8年以上Java开发经验，3年以上大型系统架构设计经验 2.精通Spring Boot/Cloud等主流框架，熟悉微服务架构设计与服务治理（...,计算机软件,http://jobs.zhaopin.com/CC340786110J40782710802.htm,20-99人,2025-12-24 16:12:36,15000.0,30000.0,12.0
服务端开发工程师（数据管理方向）,郑州,新疆易控智驾技术服务有限公司,硕士,5-10年,Java,15000-30000,岗位职责：参与建设通用、灵活、智能的业务中台的开发与设计，支撑上层多场景的复杂业务。负责业务中台日常开发工作，包含需求理解，代码实现，单元测试，对外接口的设计和开发等工作。任职要求：具备稳定性建设经验，能够在设计、开发、上线等各个阶段充分考虑系统稳定性需求；具备良好的java技术基础，能够充分将理论与实际结合；熟悉中台架构与管理组件，具备丰富的中台架构和SOA架构设计经验；擅长领域模型和敏捷开发的...,矿产/采掘,http://jobs.zhaopin.com/CCL1436477730J40835869813.htm,300-499人,2025-12-10 09:02:33,15000.0,30000.0,12.0
java工程师,郑州,苏州人瑞普惠人力资源服务有限公司,大专,3-5年,,15000-30000,岗位职责：1. 负责公司产品的开发与维护，完成软件的设计、开发、测试、上线等全流程工作；2. 参与项目需求分析与设计，提供技术方案，协助项目经理进行技术决策；3. 对现有系统的性能优化和改进，提高系统稳定性及用户体验；4. 参与团队技术交流和分享，提升团队的技术能力。岗位要求：1. 计算机相关专业，3年以上Java开发经验；2. 熟悉Java语言及相关开发技术，了解常用的设计模式；3. 熟悉Spr...,互联网,http://jobs.zhaopin.com/CC427775130J40908726015.htm,20-99人,2025-12-08 09:14:08,15000.0,30000.0,12.0
电能质量装置（DVR）嵌入式开发工程师,郑州,郑州泰普科技有限公司,本科,经验不限,"32位单片机,C++,C语言",20000-30000,1、负责DVR等电能质量产品核心控制算法的设计、仿真（Matlab/Simulink）与实现。2、独立完成算法在STM32等MCU平台的C代码编写、调试与优化工作。3、与硬件工程师紧密协作，完成产品调试、测试与问题解决。任职要求：1、必须项：精通C/C++嵌入式开发，有STM32或DSP的实际项目开发经验。2、必须项：熟练使用Matlab/Simulink进行电力电子系统建模与控制算法仿真。3、具...,仪器仪表制造,http://jobs.zhaopin.com/CC447993920J40814316809.htm,20-99人,2025-11-27 16:42:05,20000.0,30000.0,12.0
服务端开发工程师（数据管理方向）,郑州,新疆易控智驾技术服务有限公司,硕士,5-10年,"Spring,Redis",15000-30000,岗位职责：1.参与建设通用、灵活、智能的业务中台的开发与设计，支撑上层多场景的复杂业务。2.负责业务中台日常开发工作，包含需求理解，代码实现，单元测试，对外接口的设计和开发等工作。任职要求：1.具备稳定性建设经验，能够在设计、开发、上线等各个阶段充分考虑系统稳定性需求；2.具备良好的java技术基础，能够充分将理论与实际结合；3.熟悉中台架构与管理组件，具备丰富的中台架构和SOA架构设计经验；4....,矿产/采掘,http://jobs.zhaopin.com/CCL1436477730J40839260813.htm,300-499人,2025-11-05 12:10:03,15000.0,30000.0,12.0
高级嵌入式工程师,郑州,成都西加云杉科技有限公司,本科,5-10年,,20000-30000,岗位职责： > 基于OpenWrt和Linux平台，进行公司网络通信产品（AC、AP、无线路由器等）的驱动开发工作； > 解决测试工程师发现的问题 > 高效解决客户问题 职位要求： > 熟悉Linux嵌入式系统开发 > 熟悉C、shell编程 > 熟悉Socket通信编程和网络协议 > 熟悉TCP/IP网络协议、Socket以及UDP/TCP的报文交互过程 > 较强的问题分析解决能力，自觉学习新技...,运营商/增值服务,http://jobs.zhaopin.com/CC487775020J40886374115.htm,100-299人,2025-09-08 16:32:52,20000.0,30000.0,12.0
ems软件工程师,郑州,郑州众智科技股份有限公司,本科,3-5年,"嵌入式软件开发,驱动开发,STM系列,ARM系列,DSP系列",15000-30000,职责描述：1.负责储能EMS功能需求分析，软件构架制定以及相关软件功能模块的设计；2.负责能量管理系统（EMS）技术方案设计和技术对接：3.负责系统通讯、SCADA、储能协调控制、调度控制、电能质量调节、电能计量的拓扑架构设计；4.负责EMS控制策略制定，与其他设备通讯协议；负责完成软件系统及模块的测试，负责储能系统总体软件联调；5.完成领导交办的其他事项；任职要求：1.电力系统、计算机软件、自动...,电子设备制造,http://jobs.zhaopin.com/CC142437630J40467695205.htm,300-499人,2025-08-05 13:27:30,15000.0,30000.0,13.0
服务端开发工程师（业务中台方向）,郑州,新疆易控智驾技术服务有限公司,硕士,经验不限,PostgreSQL,15000-30000,岗位职责：1.参与建设通用、灵活、智能的业务中台的开发与设计，支撑上层多场景的复杂业务；2.负责业务中台日常开发工作，包含需求理解，代码实现，单元测试，对外接口的设计和开发等工作。岗位要求：1.熟悉中台架构与管理组件，具备丰富的中台架构和SOA架构设计经验；2.擅长领域模型和敏捷开发的思想和方法论，具备微服务架构、设计和开发的项目经验；3.精通SpringBoot、SpringCloud及其微服务...,矿产/采掘,http://jobs.zhaopin.com/CCL1436477730J40839260013.htm,300-499人,2025-11-05 12:08:14,15000.0,30000.0,12.0
归国对日Java开发,郑州,辛巴达软件,学历不限,经验不限,"Java,日语",15000-30000,职位要求：1、软件开发1-3年经验，良好的代码编写习惯2、熟悉Java，SSH框架，熟悉数据库运用3、出色的学习能力、理解能力和逻辑思维能力4、日语熟练5、有2-3年以上日本软件开发经验者优先6、有强,互联网,http://jobs.zhaopin.com/CC433788227J00497795307.htm,20-99人,2025-02-10 15:23:18,15000.0,30000.0,12.0
嵌入式软件工程师（逆变器）,郑州,郑州众智科技股份有限公司,本科,3-5年,,20000-30000,岗位职责： 1、负责储能变流器、逆变器软件开发，验证； 2、负责逆变器软件需求分析、软件架构的设计； 3、负责逆变器的软件代码的编写、调试； 4、负责整个系统的联调与测试。 任职资格： 1、本科以上学历，电力、电子、计算机、自动化、电气工程等相关专业； 2、具有变流器，逆变器控制系统开发经验； 3、熟练掌握C语言编程技能，并熟练使用相关开发、测试，仿真工具； 4、有储能变流器或逆变器公司的工作经验...,电子设备制造,http://jobs.zhaopin.com/CC142437630J40376901505.htm,300-499人,2024-09-11 16:04:06,20000.0,30000.0,13.0
服务端开发工程师（信息化方向）,郑州,新疆易控智驾技术服务有限公司,硕士,5-10年,JavaScript,15000-30000,岗位职责：1.参与建设通用、灵活、智能的业务中台的开发与设计，支撑上层多场景的复杂业务。2.负责业务中台日常开发工作，包含需求理解，代码实现，单元测试，对外接口的设计和开发等工作。任职要求：1.具备稳定性建设经验，能够在设计、开发、上线等各个阶段充分考虑系统稳定性需求；2.具备良好的java技术基础，能够充分将理论与实际结合；熟悉中台架构与管理组件，具备丰富的中台架构和SOA架构设计经验；3.擅长...,矿产/采掘,http://jobs.zhaopin.com/CCL1436477730J40839259513.htm,300-499人,2025-11-05 12:05:54,15000.0,30000.0,12.0
JAVA开发工程师-郑州,郑州,科大讯飞股份有限公司,本科,5-10年,"Spring,JavaScript",18000-28000,岗位职责：1、参与项目需求分析、系统架构设计、详细设计、编码、测试、部署及维护工作；2、主导项目中的技术难题攻关，保证项目按期高质量交付；3、负责项目研发管理，包括计划制定、组织开发、团队管理等；4、负责编写和整理项目过程中的技术设计和开发文档。任职要求：1、具备软件设计开发经验，本科及以上学历，计算机，软件工程等相关专业；2、精通Java语言，深入理解面向对象编程思想，熟练使用Java相关开发框...,计算机软件,http://jobs.zhaopin.com/CC205108410J40977097704.htm,10000人以上,2026-01-04 11:26:06,18000.0,28000.0,14.0
SF开发,郑州,郑州科瑞思拓软件科技有限公司,学历不限,5-10年,SALESFORCE,20000-26000,Salesforce 平台开发：根据业务需求，基于 Salesforce 平台（包括 Sales Cloud、Service Cloud 等）进行定制化开发，包括 Apex 类、触发器、Visualforce 页面、Lightning 组件等的设计与实现，确保功能满足业务场景。系统集成：负责 Salesforce 与公司内部其他系统（如 ERP、CRM、财务系统等）的集成工作，设计合理的集成方案，...,计算机软件,http://jobs.zhaopin.com/CC393603820J40856010303.htm,100-299人,2025-12-26 16:03:24,20000.0,26000.0,12.0
JAVA开发工程师,郑州,新疆易控智驾技术服务有限公司,硕士,5-10年,JavaScript,15000-30000,岗位职责：1.参与建设通用、灵活、智能的业务中台的开发与设计，支撑上层多场景的复杂业务。2.负责业务中台日常开发工作，包含需求理解，代码实现，单元测试，对外接口的设计和开发等工作。 任职要求： 1.具备稳定性建设经验，能够在设计、开发、上线等各个阶段充分考虑系统稳定性需求； 2.具备良好的java技术基础，能够充分将理论与实际结合； 3.熟悉中台架构与管理组件，具备丰富的中台架构和SOA架构设计经...,矿产/采掘,http://jobs.zhaopin.com/CCL1436477730J40838688413.htm,300-499人,2025-11-03 16:05:30,15000.0,30000.0,15.0
系统开发工程师(J12183),郑州,蜜雪冰城股份有限公司,本科,3-5年,"JavaScript,Spring,MySQL,Oracle,C端高并发,JAVAFX,高并发",13000-25000,岗位职责: 1.辅助系统架构师完成移动产品后台的搭建，聚焦业务数据流、前后端交互功能实现、运营推广分发、用户数据收集等具体的模块开发 ； 2.结合产品经理的App产品设计，以及公司其他信息化系统的建设情况，编写概要设计文档，完成各阶段的开发需求 ； 3.根据项目计划，独立承担系统模块的开发工作，并协同开发团队共同完成各阶段里程碑，确保系统开发高质量按时交付 ； 4.参与在线用户大数据平台建设，根据...,快速消费品,http://jobs.zhaopin.com/CC407014910J40575288806.htm,1000-9999人,2026-01-12 09:18:38,13000.0,25000.0,12.0
高级java工程师,郑州,北京神州数字科技有限公司,本科,5-10年,"Java,Spring,总账",16000-25000,1、大学本科计算机相关专业，6年以上银行IT项目开发工作经验；研究生计算机相关专业，需要5年以上银行IT项目开发工作经验。2、精通银行交易级总账项目业务和开发，具有2年以上总账项目经验。多年银行项目开发经验。熟悉银行项目运维、迭代开发上线、生产问题处理等工作。3、精通Java技术，精通springboot、springcloud等常用开发框架，具备技术负责人、架构师层级的能力和经验优先，熟悉多种技...,计算机软件,http://jobs.zhaopin.com/CCL1280870410J40745926606.htm,10000人以上,2026-01-09 09:56:42,16000.0,25000.0,12.0
JAVA系统软件开发工程师,郑州,河南琅恒企业管理咨询有限公司,本科,3-5年,"Python,C++,Spring,MySQL",20000-25000,有生产制造企业智能自动化控制系统企业同岗位优先考虑1.协助完成需求分解、方案设计、产品功能优化任务，输出过程文档；2.负责产品应用软件的开发维护，根据开发任务书完成符合功能、性能和质量的软件开发和调试，拟制相应的过程文档；3.根据需要编制测试大纲，完成软件测试用例编写等；4.根据项目需要完成出差和现场调试；5.按时完成上级领导交办的其他工作任务。1.本科及以上学历，计算机、电子、自动化等相关专业，...,人力资源服务,http://jobs.zhaopin.com/CCL1411184110J40784359816.htm,20人以下,2025-12-29 18:32:33,20000.0,25000.0,12.0
嵌入式软件开发工程师(J10037),郑州,南京北路智控科技股份有限公司,本科,3-5年,"8位单片机,C语言,C++",13000-25000,岗位职责:1、负责通信/监控/网络/自动化等新产品的嵌入式设计开发、程序编写；2、负责嵌入式软件方向的技术攻坚、器件验证；3、负责产品的详细设计方案制定；4、参与新技术、新平台的技术引进；5、参与嵌入式软件的标准化建设；任职要求:1、具有扎实的数电、模电基本知识，有电路分析能力；2、精通基于C语言软件开发，精通至少一种嵌入式操作系统；3、掌握嵌入式以太网开发能力及以太网通讯知识；4、掌握Linux...,物联网,http://jobs.zhaopin.com/CC204378620J40830184510.htm,1000-9999人,2025-12-25 17:35:37,13000.0,25000.0,12.0
Java后端开发工程师,郑州,中钢集团郑州金属制品研究院股份有限公司,本科,5-10年,"后端开发,Java,Dubbo,Spring,SpringCloud,SpringBoot,IDEA",13000-25000,任职要求： （1）熟练使用Intelli idea开发工具，API post或者postman等接口调试工具 （2）熟悉springboot编程，了解spring cloud或者dubbo等RPC微服务框架 （3）熟悉java类加载原理，对java内存回收机制有较深理解 （4）有工作流、报表处理相关经验者优先，有优秀开源项目者优先。 （5）有丰富或重大项目的项目管理经验者优先。 职位福利：包吃、包...,学术/科研,http://jobs.zhaopin.com/CC356177410J40298594501.htm,500-999人,2025-12-23 00:17:45,13000.0,25000.0,13.0
java软件项目经理,郑州,河南芯码智能科技有限公司,本科,5-10年,,18000-25000,岗位内容：1. 管理大型复杂IT项目，跟踪多个项目工作进展并保证项目的质量、进度和资源管理。2. 协调各部门之间的合作关系，处理项目中涉及到的问题和风险。3. 分析并解决团队成员在日常工作中面临的技术难题，并向团队成员提供良好的技术支持和指导。4. 根据公司战略进行需求分析、项目规划和可行性研究。任职要求：1. 有6年以上IT项目管理经验，曾成功管理过复杂的软件项目。2. 具备出色的领导能力，在处...,计算机软件,http://jobs.zhaopin.com/CCL1493514260J40828025710.htm,20-99人,2025-12-16 09:42:22,18000.0,25000.0,12.0
软件高级经理（汽车电子）,郑州,郑州市锦飞汽车电气系统有限公司,本科,5-10年,"嵌入式软件开发,汽车电子",20000-25000,一、岗位职责1.熟悉CMMI/ASPICE嵌入式软件设计开发流程；2.根据客户输入项目资料，进行需求分析和可行性分析；3.依据客户需求分析，进行软件架构设计及算法设计；4.对软件开发进度进行把控，进行风险预警；5.针对工程师完成的软件进行专家评审和质量把控；6.可独立完成底层、驱动层及应用层软件模型或代码；二、任职资历1.统招本科以上学历，电子、软件、计算机等相关专业。2. 6年以上的电子电器行业...,汽车研发/制造,http://jobs.zhaopin.com/CC166563710J40792456903.htm,100-299人,2025-12-10 13:36:59,20000.0,25000.0,12.0
资深java开发工程师,郑州,捷安高科,本科,5-10年,Spring,15000-25000,"职位描述1、 按照工作计划独立完成系统模块的开发任务,保证开发的质量；2、 对自己负责的功能模块进行测试以及配合测试人员完成测试；3、 理解业务逻辑，进行系统的功能设计以及数据库设计；4、 协助并快速定位及解决开发及运行过程中的技术问题；5、 独立进行测试环境以及生产环境部署；6、 管理研发团队，分发和验收研发结果；7、 维护数据库和服务器，保证服务器安全等工作。职位要求1、 本科及以上学历，计算...",计算机软件,http://jobs.zhaopin.com/CC219039210J40904560315.htm,500-999人,2025-11-19 16:14:15,15000.0,25000.0,14.0
Java开发工程师,郑州,牧原股份,本科,5-10年,"JavaScript,Spring",15000-25000,【岗位职责】1、需求落地：深度参与产品需求研讨，主导核心模块技术设计与开发，确保业务需求高效落地；2、性能优化：以用户体验为导向，依据系统运行数据与反馈，精准定位并解决性能瓶颈，提升系统稳定性；3、团队协作：统筹研发、测试与产品团队，将需求拆解为可执行任务，全程把控项目开发进度与上线质量；4、知识沉淀：编制业务适配的技术文档，萃取项目经验形成标准化规范，促进团队技术知识传承；5、技术创新：追踪行业...,农/林/牧/渔,http://jobs.zhaopin.com/CC495147320J40786561011.htm,10000人以上,2025-09-18 11:53:56,15000.0,25000.0,12.0
高级开发工程师（数字营销、郑州） (MJ003983),郑州,广电运通,本科,5-10年,"银行项目,数字营销,企业微信",15000-25000,岗位职能：1、和客户对接沟通技术类工作，参与产品需求分析及技术架构设计；2、根据项目需求，完成项目系统设计和开发工作；3、根据软件技术架构设计实现和完善开发框架，不断提高开发框架的开发效率和性能；4、发现并解决系统日常运行中发现的问题；5、具备合作精神，能和不同模块不同系统进行联调。任职要求：1、本科及以上学历，5年以上JAVA软件项目开发实际经验；2、精通java语言，java基础扎实，精通io...,IT服务,http://jobs.zhaopin.com/CC195806610J40788351614.htm,10000人以上,2025-08-07 14:43:19,15000.0,25000.0,12.0
java技术经理,郑州,北京合众伟奇科技股份有限公司,本科,5-10年,,15000-25000,岗位职责： 1、负责制定项目开发计划，跟踪开发任务。负责带领项目团队进行技术预研，解决技术问题； 2、负责软件项目框架搭建，负责管理技术研发团队、编写核心业务逻辑代码，组织开展代码审查、编码质量跟踪等日常管理工作； 3、负责组织开展系统分析和技术架构设计，组织数据架构和系统微服务设计； 4、带领技术团队进行系统程序结构设计，确保系统性能和扩展性； 5、参与研发制度流程及研发规范的制定和完善，负责在...,计算机软件,http://jobs.zhaopin.com/CC468463280J40851372415.htm,1000-9999人,2025-06-06 10:06:32,15000.0,25000.0,12.0
嵌入式软件/硬件研发工程师,郑州,河南煦雨科技有限公司,本科,1-3年,"嵌入式软件开发,嵌入式硬件开发,C++",15000-25000,一、关于公司： 我公司是一家科技型企业，所属3家公司：河南铭德深业电气科技有限公司、河南煦雨科技有限公司、河南泓亿电力工程设计公司。主要生产和销售;继电保护、DTU柜、远动通讯、后台监控系统、智能巡检控制系统等电子元器件及电气监控系统。 二、岗位职责： 1.电力自动化保护、测控装置的开发； 2.人机界面定制及通讯协议编写、调试、测试； 3.代码编写、分模块单元测试、系统性测试； 4.提交研发测试并...,仪器仪表制造,http://jobs.zhaopin.com/CC506752880J40336061316.htm,20-99人,2025-04-02 12:00:25,15000.0,25000.0,12.0
cobol/RPG/PRO*C对日开发,郑州,杭州优灿科技有限公司,学历不限,经验不限,,12000-24000,1.3年及以上cobol开发经验，熟悉 Cobol，JCL，RPG，PRO*C其中一种 2.有对日项目开发经验，熟悉对日开发流程，能进行日文式样书的读写 3.日语N3及以上 4.熟悉Linux/Windows端开发，有金融方向项目经验加分 5.有较强的学习能力和责任心，沟通能力强,计算机软件,http://jobs.zhaopin.com/CC272317030J40411338013.htm,500-999人,2025-12-26 17:02:02,12000.0,24000.0,12.0
后端java开发工程师中级,郑州,万睿新能源科技(鄂尔多斯)有限公司,本科,3-5年,"Java,SpringCloud,多线程,MongoDB,Redis,Mybatis,JavaScript",12000-24000,岗位职责：1、根据项目具体要求，承担开发任务，按计划完成任务目标；2、完成概要设计和详细设计；3、独立完成软件系统及模块的编码和单元测试；4、协助测试人员完成软件系统及模块的测试；5、有工业互联网/物联网采集软件开发经验或相关背景优先考虑；任职要求：1、第一学历为统招大学本科毕业，计算机、电子信息、自动化等相关专业；2、三年以上工作经验，熟练掌握JAVA语言，熟悉UML及面向对象设计；3、具有微服...,专用设备制造,http://jobs.zhaopin.com/CCL1500553750J40818709209.htm,20人以下,2025-12-11 17:42:35,12000.0,24000.0,12.0
嵌入式软件工程师,郑州,河南森源电气股份有限公司,本科,3-5年,,12000-24000,岗位职责：1、负责公司充电桩产品相关软件的设计、开发、测试任务。2、负责软件相关技术文档编制。3、负责公司产品相关新技术的预研。4、负责软件测试过程中出现的问题统计分析工作。任职要求：1、具有3年及以上充电桩产品软件研发经验。2、熟悉充电桩行业相关国标、行标。3、熟练掌握在linux/windows环境下进行软件开发的一般步骤和方法，具有良好的编程习惯，代码编写规范，掌握程序分层设计方法与技巧，至...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC263298510J40657743002.htm,1000-9999人,2025-07-25 15:42:09,12000.0,24000.0,12.0
资深java工程师,郑州,华企高科(北京)科技产业发展有限公司,本科,10年以上,"JAVA经理,JAVA负责人,技术经理",15000-23000,【岗位职责】1、深度参与产品需求研讨，主导核心模块技术设计与开发，确保业务需求高效落地；2、以用户体验为导向，依据系统运行数据与反馈，精准定位并解决性能瓶颈，提升系统稳定性；3、统筹研发、测试与产品团队，将需求拆解为可执行任务，全程把控项目开发进度与上线质量；4、编制业务适配的技术文档，萃取项目经验形成标准化规范，促进团队技术知识传承；5、追踪行业技术与业务发展趋势，评估新技术可行性，驱动架构创新...,计算机软件,http://jobs.zhaopin.com/CCL1468998810J40738245706.htm,20-99人,2026-01-07 15:35:42,15000.0,23000.0,12.0
后端开发工程师/前端开发工程师,郑州,河南琅恒企业管理咨询有限公司,本科,5-10年,"Spring,NoSQL",12000-23000,岗位职责：1. 负责公司智能制造软件产品的后端服务架构设计、核心模块开发与性能优化；2. 负责业务微服务的开发，确保系统的高可用、高并发及数据安全性；3. 设计与实现高效的数据库结构及数据交互接口，为前端和算法服务提供稳定、可靠的API支持；4. 负责与IOT开发工程师、算法工程师协作，完成设备数据接入、AI模型服务集成与部署；5. 按时完成上级领导交办的其他工作任务。岗位要求：1. 本科及以上学...,人力资源服务,http://jobs.zhaopin.com/CCL1411184110J40780620416.htm,20人以下,2025-12-12 17:36:46,12000.0,23000.0,12.0
嵌入式（工业机器人）国企,郑州,郑州帮聘信息科技有限公司,本科,5-10年,"RS232,RS485,CAN",17000-22000,岗位JD 1、985、211本科及以上学历，计算机、通信、自动化或电子等专业。 2、5年以上嵌入式软件开发经验，熟悉硬件原理和硬件调试。3、精通通讯协议（RS232/RS485/CAN/Ethernet），熟练上位机研发4、熟练掌握C、C++等编程语言、常用数据结构及算法，能独立进行程序编写与问题排查；5、熟练使用Altium designer、Cadence等PCB设计软件；6、有无人叉车、室内...,IT服务,http://jobs.zhaopin.com/CCL1304678110J40741150306.htm,20-99人,2025-12-18 14:47:49,17000.0,22000.0,12.0
java开发工程师,郑州,新乡市嘟嘟网络技术有限公司,本科,5-10年,"JavaScript,MySQL,PostgreSQL,SQLServer",11000-22000,岗位职责：1、负责公司短视频和直播社交平台相关需求的业务设计及开发；2、快速熟悉理解公司原有系统的代码，并进行维护、优化和升级；3、独立完成需求分析，功能分解，代码开发；4、配合产品对运营人员提供技术支持；5、服从安排，保质保量完成研发工作；任职要求：1、本科及以上学历，计算机相关专业，至少5年以上java开发经验；2、能够独立统筹整个需求的排期、进度、质量；3、对流量的削峰解耦等有独到的见解并有...,互联网,http://jobs.zhaopin.com/CC546696620J40823244308.htm,100-299人,2025-10-30 10:47:01,11000.0,22000.0,12.0
嵌入式软件工程师,郑州,河南元极科技有限公司,本科,经验不限,"C语言,C++,嵌入式软件开发,物联网",11000-22000,岗位职责: 1、负责公司新产品相关嵌入式软件开发及公司现有产品的设计改进； 2、负责编写嵌入式驱动程序和应用程序； 3、完成自动化设备控制系统的调试和测试、开发文档编写。 任职要求: 1、本科及以上学历，计算机，自动化或相关专业，双一流学科或985优先； 2、熟练掌握C/C++语言开发； 3、有一定的硬件基础，理解原始图，熟悉常用接口； 4、有良好的软件编程习惯，能撰写相关的技术文档。 职位福利：...,计算机软件,http://jobs.zhaopin.com/CC492998430J40339776906.htm,20-99人,2025-05-17 00:00:01,11000.0,22000.0,14.0
